You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'IF NOT EXISTS service_type ENUM('none','faction_change','race_change','name_chan' at line 2
Error: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'IF NOT EXISTS service_type ENUM('none','faction_change','race_change','name_chan' at line 2
    at PromisePoolConnection.query (D:\azerothcore\pagina\.next\dev\server\chunks\node_modules_mysql2_84e924d7._.js:11421:26)
    at GET (D:\azerothcore\pagina\.next\dev\server\chunks\[root-of-the-server]__7abfda74._.js:185:30)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async AppRouteRouteModule.do (D:\azerothcore\pagina\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:37866)
    at async AppRouteRouteModule.handle (D:\azerothcore\pagina\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:45156)
    at async responseGenerator (D:\azerothcore\pagina\.next\dev\server\chunks\node_modules_next_aaf46e6d._.js:15344:38)
    at async AppRouteRouteModule.handleResponse (D:\azerothcore\pagina\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:1:191938)
    at async handleResponse (D:\azerothcore\pagina\.next\dev\server\chunks\node_modules_next_aaf46e6d._.js:15407:32)
    at async Module.handler (D:\azerothcore\pagina\.next\dev\server\chunks\node_modules_next_aaf46e6d._.js:15460:13)
    at async DevServer.renderToResponseWithComponentsImpl (D:\azerothcore\pagina\node_modules\next\dist\server\base-server.js:1442:9)
    at async DevServer.renderPageComponent (D:\azerothcore\pagina\node_modules\next\dist\server\base-server.js:1494:24)
    at async DevServer.renderToResponseImpl (D:\azerothcore\pagina\node_modules\next\dist\server\base-server.js:1544:32)
    at async DevServer.pipeImpl (D:\azerothcore\pagina\node_modules\next\dist\server\base-server.js:1038:25)
    at async NextNodeServer.handleCatchallRenderRequest (D:\azerothcore\pagina\node_modules\next\dist\server\next-server.js:395:17)
    at async DevServer.handleRequestImpl (D:\azerothcore\pagina\node_modules\next\dist\server\base-server.js:929:17)
    at async D:\azerothcore\pagina\node_modules\next\dist\server\dev\next-dev-server.js:387:20
    at async Span.traceAsyncFn (D:\azerothcore\pagina\node_modules\next\dist\trace\trace.js:157:20)
    at async DevServer.handleRequest (D:\azerothcore\pagina\node_modules\next\dist\server\dev\next-dev-server.js:383:24)
    at async invokeRender (D:\azerothcore\pagina\node_modules\next\dist\server\lib\router-server.js:248:21)
    at async handleRequest (D:\azerothcore\pagina\node_modules\next\dist\server\lib\router-server.js:447:24)
    at async requestHandlerImpl (D:\azerothcore\pagina\node_modules\next\dist\server\lib\router-server.js:496:13)
    at async Server.requestListener (D:\azerothcore\pagina\node_modules\next\dist\server\lib\start-server.js:226:13)
